Name|Version|URL|Authors|ModID
Minecraft|1.12.2|unspecified|none|minecraft
Minecraft Coder Pack|9.42|http://www.modcoderpack.com/website/|none|mcp
Forge Mod Loader|8.0.99.99|https://github.com/MinecraftForge/FML/wiki|cpw, LexManos, Player|FML
Minecraft Forge|14.23.5.2838|http://minecraftforge.net|LexManos, cpw, fry|forge
Advanced Rocketry Core|1|unspecified|Zmaster587|advancedrocketrycore
CreativeCoreDummy|1.0.0|unspecified|CreativeMD|creativecoredummy
ItemPhysic|1.4.0|unspecified|CreativeMD|itemphysic
IvToolkit|1.3.3-1.12|http://www.minecraftforum.net/topic/563257-172|Ivorius|ivtoolkit
LittleTilesCore|1.0.0|unspecified|CreativeMD|littletilescore
Smooth Font Core|mc1.12.2-2.1|https://minecraft.curseforge.com/projects/smooth-font|bre2el|smoothfontcore
BnBGamingCore|0.11.0|http://bloodnbonesgaming.com/|blargerist, superckl|bnbgamingcore
FoamFixCore|7.7.4|unspecified|asie|foamfixcore
More Sound Config Core|1.0.0|unspecified|ichttt|moresoundconfigcore
DynamicSurroundingsCore|3.5.4.3|https://github.com/OreCruncher/DynamicSurroundings/wiki|OreCruncher|dsurroundcore
RandomPatches|1.12.2-1.17.2.1|https://minecraft.curseforge.com/projects/randompatches|TheRandomLabs|randompatches
Smooth Font|mc1.12.2-2.1|https://minecraft.curseforge.com/projects/smooth-font|bre2el|smoothfont
Shadowfacts' Forgelin|1.8.3|https://github.com/shadowfacts/Forgelin|shadowfacts|forgelin
A Lib|1.0.1`|unspecified|none|alib
CraftTweaker2|1.12-4.1.19|http://minetweaker3.powerofbytes.com|StanHebben, Jaredlll08|crafttweaker
Alchemistry|1.0.28|unspecified|al132|alchemistry
MTLib|3.0.6|unspecified|Jaredlll08|mtlib
Mod Tweaker|4.0.17|https://minecraft.curseforge.com/projects/ModTweaker|Jaredlll08|modtweaker
Just Enough Items|4.15.0.268|https://github.com/mezz/JustEnoughItems|mezz|jei
AbyssalCraft|1.12.2-1.9.9|https://shinoow.github.io/AbyssalCraft/|shinoow|abyssalcraft
CTM|MC1.12.2-0.3.3.22|https://minecraft.curseforge.com/projects/ctm|tterrag, Drullkus, minecreatr|ctm
Chisel|MC1.12.2-0.2.1.35|https://minecraft.curseforge.com/projects/chisel|tterrag, Drullkus, minecreatr|chisel
Mantle|1.3.3.55|https://github.com/SlimeKnights/Mantle|boni, progWML6, Alexbegt|mantle
Baubles|1.12-1.5.2|http://www.minecraftforum.net/topic/2535073-baubles|Azanor|baubles
Thaumcraft|6.1.BETA26|http://www.minecraftforum.net/topic/2011841-thaumcraft|Azanor|thaumcraft
The Twilight Forest|3.8.689|https://minecraft.curseforge.com/projects/the-twilight-forest|Benimatic, AtomicBlom, Drullkus, Killer_Demon, quadraxis, Tamaized, williewillus|twilightforest
Tinkers' Construct|1.12.2-2.12.0.157|https://github.com/SlimeKnights/TinkersConstruct|boni, KnightMiner|tconstruct
AbyssalCraft Integration|1.12.2-1.8.1|http://minecraft.curseforge.com/mc-mods/234851|shinoow|acintegration
Vulpes library|0.4.1.-60|unspecified|none|libvulpes
Advanced Rocketry|1.6.0.-159|unspecified|none|advancedrocketry
AI Improvements|0.0.1.3|unspecified|none|aiimprovements
Akashic Tome|1.2-12|http://www.vazkii.us|Vazkii|akashictome
AlcatrazCore|1.0.4|unspecified|AlcatrazEscapee|alcatrazcore
Railcraft|12.0.0|http://railcraft.info/|CovertJaguar|railcraft
Immersive Engineering|0.12-89|https://github.com/BluSunrize/ImmersiveEngineering|BluSunrize, Damien A.W. Hazard|immersiveengineering
Alternating Flux|0.12.2-2|unspecified|AntiBlueQuirk|alternatingflux
CodeChicken Lib|3.2.2.353|http://chickenbones.net/Pages/links.html|ChickenBones, covers1624|codechickenlib
Ancient Warfare Core|1.12.2-2.7.0.704|unspecified|shadowmage45, P3pp3rF1y|ancientwarfare
Ancient Warfare Structures|1.12.2-2.7.0.704|unspecified|shadowmage45, P3pp3rF1y|ancientwarfarestructure
Ancient Warfare Vehicles|1.12.2-2.7.0.704|unspecified|shadowmage45, P3pp3rF1y|ancientwarfarevehicle
